X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
6,5,aug,sun,75.5,60.7,114.6,8.7,15.2,67,0.9,0.0,1.8
8,5,nov,fri,64.4,38.2,47.0,8.8,2.2,75,1.1,0.0,37.27
2,1,mar,mon,74.6,27.3,168.4,8.4,9.0,61,1.2,0.0,0.0
9,1,jul,tue,80.0,141.5,204.5,10.8,17.9,61,1.4,0.0,8.33
5,3,mar,thu,61.2,40.0,144.9,9.6,10.3,68,3.9,0.0,9.28
7,4,nov,mon,63.8,44.0,131.9,8.9,8.9,63,2.5,0.0,48.97
1,5,oct,mon,69.5,33.2,110.3,8.2,4.0,66,9.4,0.0,0.69
5,2,jun,wed,65.1,79.7,218.6,7.4,19.1,61,1.7,0.0,0.67
2,8,sep,fri,74.9,35.6,78.2,8.3,10.2,73,3.9,0.0,0.0
6,2,oct,thu,65.8,28.6,105.6,9.2,8.3,66,5.5,0.0,0.0
1,9,aug,sun,72.1,23.4,165.7,13.4,10.7,61,3.2,0.0,0.08
3,2,aug,sun,72.4,43.8,257.9,8.7,16.4,52,1.7,0.0,0.0
5,9,jun,sun,65.6,54.9,144.9,10.0,17.5,62,3.9,0.0,0.0
4,7,mar,sat,75.4,38.7,180.5,12.4,11.7,57,1.0,0.0,0.0
3,8,nov,sat,75.0,1.1,137.3,9.0,2.2,99,1.4,0.0,0.0
5,2,nov,tue,61.2,1.1,96.8,8.9,2.2,73,2.4,0.0,21.73
8,7,sep,thu,69.7,72.5,116.3,11.5,11.1,42,2.5,0.0,12.34
4,6,jul,sun,61.0,109.6,202.4,7.6,19.7,56,0.5,0.0,16.5
1,4,jul,sat,79.4,125.5,161.8,9.5,16.9,58,7.7,0.0,0.0
7,7,sep,tue,70.5,24.1,324.9,7.4,8.1,81,3.4,0.0,0.53
8,4,nov,fri,54.4,22.8,44.3,12.4,2.2,80,2.1,0.0,0.25
3,2,oct,tue,57.1,69.0,180.3,11.5,7.3,62,7.2,0.0,0.42
6,7,oct,sat,57.4,25.7,76.6,9.3,7.6,67,1.8,1.8,0.85
2,8,sep,wed,69.5,16.2,121.9,7.6,7.4,74,9.4,0.0,0.0
7,2,mar,wed,73.1,103.9,174.6,9.5,8.4,48,2.2,0.7,73.49
8,5,apr,sun,65.3,48.7,134.4,7.2,14.8,75,0.7,0.0,27.12
6,1,nov,wed,70.5,34.6,140.5,7.9,8.2,61,4.0,0.0,1.96
6,7,sep,sun,68.6,20.8,96.0,9.2,11.6,80,3.2,0.0,7.68
5,8,jan,sun,61.2,1.1,66.3,13.0,2.2,81,4.1,0.0,0.0
8,6,mar,sat,73.0,71.6,178.6,12.5,10.9,73,8.0,0.0,1.32
1,5,sep,wed,58.5,24.2,81.3,8.6,5.9,84,4.1,0.0,8.63
4,6,jan,sun,69.4,1.8,266.5,7.5,3.5,81,2.8,0.0,0.0
4,2,apr,thu,70.2,55.5,237.1,8.4,20.0,62,5.3,0.0,0.58
3,1,aug,fri,83.5,77.4,203.9,10.0,20.0,54,3.2,0.0,0.0
3,7,sep,tue,64.2,48.4,96.0,9.9,12.2,69,1.7,0.0,0.0
4,7,sep,tue,66.0,19.7,146.5,10.6,8.2,64,5.8,0.0,0.0
1,2,may,sat,71.9,92.5,260.5,9.0,14.8,58,1.0,0.0,0.0
2,2,sep,wed,64.0,1.1,67.9,7.6,5.8,92,3.5,1.5,17.3
9,1,jun,wed,72.4,39.0,264.3,8.2,11.6,58,5.7,0.0,0.0
2,8,jul,sun,68.3,88.4,176.7,8.4,20.7,56,3.7,0.0,0.0
5,8,sep,mon,67.8,24.2,253.0,8.6,9.7,69,3.4,0.0,0.97
9,1,sep,sun,71.0,80.4,111.6,8.1,12.7,61,3.9,0.0,19.12
9,8,oct,fri,64.6,51.2,273.5,8.2,9.3,74,2.0,0.0,2.08
8,9,sep,thu,69.9,61.1,147.7,11.4,10.3,73,5.6,0.0,0.0
1,4,aug,tue,65.8,44.1,160.4,9.3,15.4,52,1.0,0.0,1.08
1,1,mar,sun,65.7,15.4,103.8,7.3,8.6,70,0.7,0.0,0.0
9,1,jul,mon,70.2,59.0,196.7,8.5,17.6,48,1.2,0.0,81.73
8,3,jun,mon,73.4,78.0,845.8,9.4,22.2,61,2.3,0.0,0.0
9,5,jun,sun,81.2,90.8,164.3,9.9,19.5,58,2.2,0.0,6.16
7,5,dec,sat,70.6,41.9,43.9,8.4,2.2,78,4.7,0.0,0.0
3,9,aug,tue,77.0,67.4,194.7,9.8,14.9,68,1.7,0.0,2.51
3,2,oct,sat,64.7,88.2,137.3,8.9,7.7,68,2.1,0.0,17.54
2,2,sep,thu,70.6,44.5,134.9,10.7,7.9,79,0.4,0.0,0.0
5,6,oct,mon,66.6,13.4,169.9,8.2,4.8,64,1.7,0.0,0.0
3,9,aug,mon,70.6,38.9,134.8,10.8,15.7,75,3.0,0.0,0.4
6,1,aug,fri,73.7,85.2,381.9,9.2,18.5,52,0.4,1.1,32.86
2,9,aug,thu,81.4,46.8,183.6,9.4,14.3,45,1.2,0.0,3.49
3,9,apr,mon,77.2,31.0,117.1,10.1,12.8,61,1.0,0.0,0.0
5,9,sep,thu,71.5,35.9,213.3,9.6,8.5,65,0.5,0.0,0.0
1,5,jun,tue,75.9,117.2,270.8,14.1,23.2,48,2.0,0.0,13.22
1,9,feb,wed,68.9,22.5,125.4,10.1,11.1,68,0.9,1.3,0.28
9,4,sep,mon,67.4,43.8,144.5,12.1,6.1,83,3.8,0.0,2.25
7,2,apr,fri,66.8,73.2,119.4,12.2,11.7,64,5.1,0.0,4.52
1,6,nov,tue,68.8,11.3,99.8,9.3,2.2,70,2.4,0.0,28.63
8,4,dec,sun,59.9,1.1,274.7,8.2,2.2,66,9.4,0.0,15.25
3,6,nov,thu,66.8,1.9,62.8,8.9,3.7,70,1.9,0.0,0.0
8,3,jul,sun,62.4,84.3,187.8,15.1,16.0,41,2.2,0.0,0.0
5,6,jan,sat,61.3,28.9,213.1,9.7,2.2,70,9.4,0.0,2.21
1,2,nov,tue,72.6,50.7,371.0,7.7,2.2,89,1.1,0.0,0.0
7,2,aug,sun,76.9,61.9,177.6,11.6,14.2,54,7.5,0.7,0.0
5,9,dec,mon,70.9,1.1,102.6,7.8,2.8,82,0.5,0.0,0.0
6,7,dec,thu,61.3,1.1,130.9,8.0,2.2,65,1.9,0.0,0.0
6,3,oct,wed,65.0,33.8,313.7,7.2,6.7,89,0.6,0.0,7.94
8,1,jun,tue,78.9,48.2,319.8,10.7,19.7,74,3.7,1.0,43.03
9,8,aug,mon,78.3,68.6,170.0,12.8,22.1,59,2.7,0.0,3.13
2,6,oct,fri,64.2,1.1,73.8,7.2,2.5,96,3.5,0.0,0.0
9,7,jul,sat,82.6,53.2,206.8,9.3,20.5,58,1.6,0.0,2.57
9,9,apr,thu,63.0,25.2,237.6,7.5,11.2,74,1.6,0.0,0.0
7,5,aug,tue,67.2,32.1,173.3,9.4,11.8,78,0.5,0.0,0.15
1,1,nov,tue,54.4,1.1,138.2,6.7,2.2,79,1.5,0.0,2.71
7,7,sep,wed,67.4,46.1,760.4,8.5,14.9,46,7.0,0.0,0.0
5,5,aug,wed,76.5,72.4,118.8,8.7,15.8,68,1.6,0.0,0.2
6,3,mar,fri,63.0,62.5,101.4,8.4,8.2,65,4.9,0.0,3.65
7,9,sep,sat,73.0,31.3,146.0,8.7,11.1,62,5.0,0.0,0.0
5,1,dec,fri,71.4,31.3,73.7,10.2,2.2,80,1.6,0.0,26.54
7,1,mar,mon,65.9,22.7,69.8,7.2,8.5,75,2.9,0.0,0.0
9,1,aug,mon,71.2,39.6,95.7,9.9,10.8,68,0.7,0.0,0.0
3,3,oct,fri,70.9,68.6,185.8,8.1,9.3,75,0.7,1.6,0.1
8,6,sep,sat,63.2,63.5,304.6,8.5,10.6,60,0.5,0.0,41.33
2,3,sep,fri,69.3,89.1,195.8,8.4,16.5,59,2.6,0.5,2.47
7,8,sep,sat,64.1,26.4,168.6,9.5,12.8,73,1.8,0.0,0.0
2,2,jul,sat,70.2,46.6,158.0,13.4,20.3,73,2.4,0.0,0.0
4,9,jun,sun,75.1,104.2,261.5,12.9,18.7,78,2.2,0.0,4.27
7,3,oct,thu,60.0,1.1,169.3,8.1,2.2,81,1.5,0.0,0.0
3,5,oct,sat,63.7,1.7,127.5,8.0,4.3,83,3.2,0.0,1.81
2,8,oct,wed,56.2,16.8,37.9,9.1,2.2,97,4.0,0.0,0.21
7,2,nov,sat,70.9,49.7,57.7,10.0,3.3,69,0.4,0.0,1.09
1,6,aug,sat,71.0,108.2,144.1,8.3,19.9,62,1.0,0.0,195.46
8,5,aug,sat,77.7,39.0,190.9,11.8,14.2,70,3.5,0.0,0.0
3,9,oct,sun,65.7,58.4,228.5,8.0,7.8,85,1.6,0.0,0.0
2,5,sep,sun,61.0,15.6,276.1,7.3,7.9,59,3.1,0.0,0.0
3,2,sep,mon,67.8,19.3,148.8,8.3,9.1,59,1.5,0.0,0.62
5,5,oct,sun,58.3,18.5,189.1,6.9,2.6,77,1.6,0.0,0.26
8,4,oct,wed,65.9,1.1,323.5,8.4,2.2,81,0.8,0.0,5.78
7,7,jul,wed,71.2,53.4,156.9,8.3,18.6,68,1.1,1.6,3.84
7,6,jul,sun,74.1,79.6,184.0,8.4,19.0,62,2.7,0.0,2.5
7,2,mar,fri,68.6,40.9,372.0,7.9,13.2,62,1.8,0.0,0.0
8,5,aug,thu,69.6,46.6,165.2,9.5,17.4,63,4.1,0.0,0.0
1,7,feb,sun,61.4,15.2,308.3,9.3,7.4,74,5.2,0.0,0.0
4,7,aug,sat,72.0,33.6,475.0,8.3,12.1,82,2.4,0.0,4.6
6,5,aug,tue,71.1,57.5,228.3,7.9,16.4,62,3.9,0.9,0.0
9,9,jun,thu,76.2,117.1,347.5,9.0,24.7,46,1.3,0.0,14.29
2,4,aug,thu,70.6,77.5,254.1,12.7,16.1,65,1.7,0.0,1.56
1,3,feb,wed,64.9,35.3,203.7,8.5,10.5,69,3.5,0.0,6.36
2,4,feb,thu,68.9,83.7,140.9,9.1,11.1,51,1.6,0.0,28.3
7,5,oct,sun,65.7,1.1,52.9,7.2,4.2,74,2.6,0.0,0.0
3,6,jul,sat,67.2,49.1,165.9,10.1,16.6,59,0.9,0.0,0.0
2,3,mar,sat,62.9,63.5,183.5,8.5,7.7,65,2.7,0.0,0.75
7,2,aug,mon,74.4,27.1,86.1,8.4,10.5,77,5.3,0.0,0.0
2,4,sep,sat,66.2,133.5,81.4,7.6,8.4,62,5.5,0.0,0.0
3,5,may,sat,72.7,77.2,169.5,9.1,22.3,57,3.6,0.0,0.07
7,4,sep,wed,57.6,40.3,168.7,9.9,3.4,74,3.8,0.0,0.0
4,3,mar,sat,70.5,20.1,422.9,11.6,6.9,72,2.4,0.0,14.99
1,8,feb,mon,59.2,11.5,452.9,8.2,4.6,78,2.6,0.2,405.59
5,4,aug,tue,70.9,45.6,178.0,10.7,12.4,52,0.8,0.0,0.0
9,2,aug,sun,61.7,65.8,305.6,7.1,13.4,65,1.9,0.0,4.42
8,2,sep,wed,69.1,23.2,183.8,8.8,8.5,92,1.9,0.0,0.0
9,1,sep,tue,75.2,107.5,162.7,10.7,9.2,53,8.4,0.0,6.45
9,4,dec,wed,65.9,1.1,120.0,7.5,2.2,76,1.8,0.0,0.0
7,9,aug,fri,61.0,22.9,101.6,10.8,12.6,76,2.4,0.0,2.63
4,7,jul,thu,79.2,70.9,427.8,9.2,21.5,57,2.3,0.0,0.0
5,7,oct,fri,62.2,34.7,107.1,7.4,8.1,77,2.9,0.0,0.0
1,7,jun,sat,68.4,108.2,201.4,10.0,15.9,37,3.8,0.0,0.0
1,8,aug,tue,63.7,14.4,168.0,8.9,6.7,77,1.0,0.0,0.0
3,1,mar,sat,69.0,63.4,150.6,10.2,13.2,56,2.3,0.0,0.0
8,8,feb,thu,60.6,1.1,60.3,6.7,2.2,80,4.8,0.0,78.14
2,4,dec,wed,69.8,16.9,133.7,11.2,2.2,77,2.0,0.0,3.9
4,4,oct,thu,71.2,41.4,13.5,8.6,2.2,100,1.2,0.0,0.0
2,4,sep,mon,63.3,35.6,229.0,8.2,13.9,68,3.1,0.0,0.0
